poke_id,name,type1,type2,hp,attack,defense,sp_attack,sp_def,speed,legendary,region_id,game_id
1124,Shroodle,Poison Normal,,40,65,35,40,35,75,FALSE,1,1
1125,Grafaiai,Poison Normal,,63,95,65,80,72,110,FALSE,1,1
1126,Bramblin,Grass Ghost,,40,65,30,45,35,60,FALSE,1,1
1127,Brambleghast,Grass Ghost,,55,115,70,80,70,90,FALSE,1,1
1128,Toedscool,Ground Grass,,40,40,35,50,100,70,FALSE,1,1
1129,Toedscruel,Ground Grass,,80,70,65,80,120,100,FALSE,1,1
1130,Klawf,Rock,,70,100,115,35,55,75,FALSE,1,1
1131,Capsakid,Grass,,50,62,40,62,40,50,FALSE,1,1
1132,Scovillain,Grass Fire,,65,108,65,108,65,75,FALSE,1,1
1133,Rellor,Bug,,41,50,60,31,58,30,FALSE,1,1
1134,Rabsca,Bug Psychic,,75,50,85,115,100,45,FALSE,1,1
1135,Flittle,Psychic,,30,35,30,55,30,75,FALSE,1,1
1136,Espathra,Psychic,,95,60,60,101,60,105,FALSE,1,1
1137,Tinkatink,Fairy Steel,,50,45,45,35,64,58,FALSE,1,1
1138,Tinkatuff,Fairy Steel,,65,55,55,45,82,78,FALSE,1,1
1139,Tinkaton,Fairy Steel,,85,75,77,70,105,94,FALSE,1,1
1140,Wiglett,Water,,10,55,25,35,25,95,FALSE,1,1
1141,Wugtrio,Water,,35,100,50,50,70,120,FALSE,1,1
1142,Bombirdier,Flying Dark,,70,103,85,60,85,82,FALSE,1,1
1143,Finizen,Water,,70,45,40,45,40,75,FALSE,1,1
1144,Palafin Zero Form,Water,,100,70,72,53,62,100,FALSE,1,1
1145,Palafin Hero Form,Water,,100,160,97,106,87,100,FALSE,1,1
1146,Varoom,Steel Poison,,45,70,63,30,45,47,FALSE,1,1
1147,Revavroom,Steel Poison,,80,119,90,54,67,90,FALSE,1,1
1148,Cyclizar,Dragon Normal,,70,95,65,85,65,121,FALSE,1,1
1149,Orthworm,Steel,,70,85,145,60,55,65,FALSE,1,1
1150,Glimmet,Rock Poison,,48,35,42,105,60,60,FALSE,1,1
1151,Glimmora,Rock Poison,,83,55,90,130,81,86,FALSE,1,1
1152,Greavard,Ghost,,50,61,60,30,55,34,FALSE,1,1
1153,Houndstone,Ghost,,72,101,100,50,97,68,FALSE,1,1
1154,Flamigo,Flying Fighting,,82,115,74,75,64,90,FALSE,1,1
1155,Cetoddle,Ice,,108,68,45,30,40,43,FALSE,1,1
1156,Cetitan,Ice,,170,113,65,45,55,73,FALSE,1,1
1157,Veluza,Water Psychic,,90,102,73,78,65,70,FALSE,1,1
1158,Dondozo,Water,,150,100,115,65,65,35,FALSE,1,1
1159,Tatsugiri Curly Form,Dragon Water,,68,50,60,120,95,82,FALSE,1,1
1160,Tatsugiri Droopy Form,Dragon Water,,68,50,60,120,95,82,FALSE,1,1
1161,Tatsugiri Stretchy Form,Dragon Water,,68,50,60,120,95,82,FALSE,1,1
1162,Annihilape,Fighting Ghost,,110,115,80,50,90,90,FALSE,1,1
1163,Clodsire,Poison Ground,,130,75,60,45,100,20,FALSE,1,1
1164,Farigiraf,Normal Psychic,,120,90,70,110,70,60,FALSE,1,1
1165,Dudunsparce Two-Segment Form,Normal,,125,100,80,85,75,55,FALSE,1,1
1166,Dudunsparce Three-Segment Form,Normal,,125,100,80,85,75,55,FALSE,1,1
1167,Kingambit,Dark Steel,,100,135,120,60,85,50,FALSE,1,1
1168,Great Tusk,Ground Fighting,,115,131,131,53,53,87,FALSE,1,1
1169,Scream Tail,Fairy Psychic,,115,65,99,65,115,111,FALSE,1,1
1170,Brute Bonnet,Grass Dark,,111,127,99,79,99,55,FALSE,1,1
1171,Flutter Mane,Ghost Fairy,,55,55,55,135,135,135,FALSE,1,1
1172,Slither Wing,Bug Fighting,,85,135,79,85,105,81,FALSE,1,1
1173,Sandy Shocks,Electric Ground,,85,81,97,121,85,101,FALSE,1,1
1174,Iron Treads,Ground Steel,,90,112,120,72,70,106,FALSE,1,1
1175,Iron Bundle,Ice Water,,56,80,114,124,60,136,FALSE,1,1
1176,Iron Hands,Fighting Electric,,154,140,108,50,68,50,FALSE,1,1
1177,Iron Jugulis,Dark Flying,,94,80,86,122,80,108,FALSE,1,1
1178,Iron Moth,Fire Poison,,80,70,60,140,110,110,FALSE,1,1
1179,Iron Thorns,Rock Electric,,100,134,110,70,84,72,FALSE,1,1
1180,Frigibax,Dragon Ice,,65,75,45,35,45,55,FALSE,1,1
1181,Arctibax,Dragon Ice,,90,95,66,45,65,62,FALSE,1,1
1182,Baxcalibur,Dragon Ice,,115,145,92,75,86,87,FALSE,1,1
1183,Gimmighoul Chest Form,Ghost,,45,30,70,75,70,10,FALSE,1,1
1184,Gimmighoul Roaming Form,Ghost,,45,30,25,75,45,80,FALSE,1,1
1185,Gholdengo,Steel Ghost,,87,60,95,133,91,84,FALSE,1,1
1186,Wo-Chien,Dark Grass,,85,85,100,95,135,70,FALSE,1,1
1187,Chien-Pao,Dark Ice,,80,120,80,90,65,135,FALSE,1,1
1188,Ting-Lu,Dark Ground,,155,110,125,55,80,45,FALSE,1,1
1189,Chi-Yu,Dark Fire,,55,80,80,135,120,100,FALSE,1,1
1190,Roaring Moon,Dragon Dark,,105,139,71,55,101,119,FALSE,1,1
1191,Iron Valiant,Fairy Fighting,,74,130,90,120,60,116,FALSE,1,1
1192,Koraidon,Fighting Dragon,,100,135,115,85,100,135,FALSE,1,1
1193,Miraidon,Electric Dragon,,100,85,100,135,115,135,FALSE,1,1
1194,Walking Wake,Water Dragon,,99,83,91,125,83,109,FALSE,1,1
1195,Iron Leaves,Grass Psychic,,90,130,88,70,108,104,FALSE,1,1
